# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371078494000 417 c5731227e6444180732cacc66b7a5de352f44998 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$id.class
1371078494000 485 3ab4b9a4b71ca7b9dec2009edf92774d516ec2eb /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$dimen.class
1371078494000 361 c7219b066f2bae6fd9f73c0faf0bc5086118bfa7 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/BuildConfig.class
1371078494000 496 d00efe9d5c1b92b4e0395bfbd48fcb2184b215c6 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$string.class
1371078494000 431 c1abc878ce6d4297b58d2c9a4338261b8c65c843 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$drawable.class
1371078494000 427 043e757765fd6119dbc49e41efecec6945d6e400 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$layout.class
1371078494000 455 1dd341a7c355268bdb175418a3da711d0b970df8 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$style.class
1371078494000 833 bc3b9005ce08c2486c1c0ec7419d215828bd8ffb /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/MainActivity.class
1371078403000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/libs/android-support-v4.jar
1371078494000 412 3010946a2400a7c107695bf697705a36289da1ae /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$menu.class
1371078494000 757 15207d7284a609949cfccae573ae74b52ae0d834 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R.class
1371078494000 364 db73f36a314a6536286729805aa5d0fe97ee10ec /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$attr.class
