# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370997852000 757 15207d7284a609949cfccae573ae74b52ae0d834 /Users/demouser/Desktop/labs/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R.class
1370997852000 455 1dd341a7c355268bdb175418a3da711d0b970df8 /Users/demouser/Desktop/labs/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$style.class
1370997852000 431 c1abc878ce6d4297b58d2c9a4338261b8c65c843 /Users/demouser/Desktop/labs/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$drawable.class
1370997852000 417 c5731227e6444180732cacc66b7a5de352f44998 /Users/demouser/Desktop/labs/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$id.class
1370997852000 809 95130c8394a6f04478a08172cdf314e15389e943 /Users/demouser/Desktop/labs/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/Main.class
1370997781000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/Desktop/labs/BopWithFriendsProject/BopWithFriends/libs/android-support-v4.jar
1370997852000 364 db73f36a314a6536286729805aa5d0fe97ee10ec /Users/demouser/Desktop/labs/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$attr.class
1370997852000 427 043e757765fd6119dbc49e41efecec6945d6e400 /Users/demouser/Desktop/labs/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$layout.class
1370997852000 485 3ab4b9a4b71ca7b9dec2009edf92774d516ec2eb /Users/demouser/Desktop/labs/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$dimen.class
1370997852000 361 c7219b066f2bae6fd9f73c0faf0bc5086118bfa7 /Users/demouser/Desktop/labs/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/BuildConfig.class
1370997852000 412 3010946a2400a7c107695bf697705a36289da1ae /Users/demouser/Desktop/labs/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$menu.class
1370997852000 496 d00efe9d5c1b92b4e0395bfbd48fcb2184b215c6 /Users/demouser/Desktop/labs/BopWithFriendsProject/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$string.class
