# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371098929000 1433 18eb5322add972108b6f926b31243ccb6e74e400 /Users/demouser/Desktop/studio-git/BopWithFriends/build/res/all/release/layout/final_score.xml
1371098929000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/demouser/Desktop/studio-git/BopWithFriends/build/res/all/release/values-v11/values.xml
1371098929000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/demouser/Desktop/studio-git/BopWithFriends/build/res/all/release/menu/main.xml
1371103921000 316 5347481dacd872eeb7f96be6c58e5f7eb59b2771 /Users/demouser/Desktop/studio-git/BopWithFriends/build/res/all/release/layout/activity_choose.xml
1371098929000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/demouser/Desktop/studio-git/BopWithFriends/build/res/all/release/values-v14/values.xml
1371103921000 1796 4e93d97b9a264862c44ecf5d1cb8ef31d78c37b5 /Users/demouser/Desktop/studio-git/BopWithFriends/build/res/all/release/layout/activity_main.xml
1371103921000 2075 c1d9c6bd8c6b3fced544b2c222574d6eef7bbd0e /Users/demouser/Desktop/studio-git/BopWithFriends/build/res/all/release/layout/activity_lobby.xml
1371098929000 1196 786a39db566c86f266178dd5352a6006e80fa3c9 /Users/demouser/Desktop/studio-git/BopWithFriends/build/res/all/release/layout/activity_gestures.xml
1371098929000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/demouser/Desktop/studio-git/BopWithFriends/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1371098929000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/demouser/Desktop/studio-git/BopWithFriends/build/res/all/release/drawable-mdpi/ic_launcher.png
1371098929000 692 8f5eed6ae2b04992ec3a9ce00038b71b01e868d1 /Users/demouser/Desktop/studio-git/BopWithFriends/build/res/all/release/layout/activity_scoreboard.xml
1371098929000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/demouser/Desktop/studio-git/BopWithFriends/build/res/all/release/drawable-hdpi/ic_launcher.png
1371098929000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/demouser/Desktop/studio-git/BopWithFriends/build/res/all/release/drawable-xhdpi/ic_launcher.png
1371098929000 841 d0cd9cb8d0ebf266b15661e964d4c3e993c25c55 /Users/demouser/Desktop/studio-git/BopWithFriends/build/res/all/release/values/values.xml
1371098929000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/demouser/Desktop/studio-git/BopWithFriends/build/res/all/release/layout/activity_game.xml
1371098929000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/demouser/Desktop/studio-git/BopWithFriends/build/res/all/release/values-sw720dp-land/values.xml
