# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371194402000 1016 312e4b4b66b98bf75c6540ad31fb8c39f67885b0 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/values/values.xml
1371173201000 1807 64cb8c5c478db6ca69a4df4fdff36b34d3094b71 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/layout/activity_main.xml
1371162890000 1108 504f71dd2d0f5e6c52904b952f11efcf4567bb56 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/layout/activity_gestures.xml
1371162413000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/menu/main.xml
1371172388000 2576 6dbc9423f0467ccfe0cc94e14d49f399d8720f69 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/layout/activity_lobby.xml
1371194402000 1392 b6611dec3a652ed7be835bc2894a9818f8795fcd /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/layout/single_high_score.xml
1371162413000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/values-v14/values.xml
1371162413000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/values-sw720dp-land/values.xml
1371194687000 2055 349bb86f751578aa930581c111cfd436108eb9a2 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/layout/final_score.xml
1371194402000 1570 3dfc862d0937d69c6254b83d50d662d07cfd6bdb /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/layout/activity_scoreboard.xml
1371162413000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/values-v11/values.xml
1371196387000 3537 48273fd5514b6a405070972fd8da9d0e7cfe39d1 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/drawable-xhdpi/ic_launcher.png
1371162413000 316 5347481dacd872eeb7f96be6c58e5f7eb59b2771 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/layout/activity_choose.xml
1371196387000 3261 dc9e61f14f79c6ae975c87b5c6f922a12686349b /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1371194402000 550 7987b67de40b91eeaa41c779bb00fdaa497c9b3c /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/layout/name_change.xml
1371196387000 2084 2d350be887d82084322729373bf7c07a705ba6e5 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/drawable-mdpi/ic_launcher.png
1371196387000 3236 8437e0ae5f3b794e595014ef69419449baa6a965 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/drawable-hdpi/ic_launcher.png
