# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371158057000 841 d0cd9cb8d0ebf266b15661e964d4c3e993c25c55 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/values/values.xml
1371158057000 1796 4e93d97b9a264862c44ecf5d1cb8ef31d78c37b5 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/layout/activity_main.xml
1371162890000 1108 504f71dd2d0f5e6c52904b952f11efcf4567bb56 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/layout/activity_gestures.xml
1371158057000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/menu/main.xml
1371158057000 2075 c1d9c6bd8c6b3fced544b2c222574d6eef7bbd0e /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/layout/activity_lobby.xml
1371158057000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/values-v14/values.xml
1371158057000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/values-sw720dp-land/values.xml
1371158057000 1433 18eb5322add972108b6f926b31243ccb6e74e400 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/layout/final_score.xml
1371158057000 692 8f5eed6ae2b04992ec3a9ce00038b71b01e868d1 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/layout/activity_scoreboard.xml
1371158057000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/values-v11/values.xml
1371163001000 5549 412a00595e1058acdbce70c08ab95d8dea61e03e /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/drawable-xhdpi/ic_launcher.png
1371158057000 316 5347481dacd872eeb7f96be6c58e5f7eb59b2771 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/layout/activity_choose.xml
1371163001000 7006 d3cb645bf8227bbb489f1f468bab7b6cef49a246 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1371158057000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/layout/activity_game.xml
1371163001000 2412 c55680a3a5a4d8652bb14877dbb8054bafd73b19 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/drawable-mdpi/ic_launcher.png
1371163001000 3675 9d9f6bfc6d09dbf01fd389b0bfcaac37d1f0d4eb /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/res/all/release/drawable-hdpi/ic_launcher.png
