# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371187854000 2576 6dbc9423f0467ccfe0cc94e14d49f399d8720f69 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/layout/activity_lobby.xml
1371158064000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/values-v14/styles.xml
1371158064000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/values-sw720dp-land/dimens.xml
1371158064000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/drawable-xxhdpi/ic_launcher.png
1371187958000 1392 b6611dec3a652ed7be835bc2894a9818f8795fcd /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/layout/single_high_score.xml
1371158064000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/values/dimens.xml
1371158064000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/drawable-hdpi/ic_launcher.png
1371158064000 316 5347481dacd872eeb7f96be6c58e5f7eb59b2771 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/layout/activity_choose.xml
1371184809000 394 400d4826a56c1119c7ddda33036d914a433f264b /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/values/strings.xml
1371158064000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/drawable-mdpi/ic_launcher.png
1371187820000 1108 504f71dd2d0f5e6c52904b952f11efcf4567bb56 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/layout/activity_gestures.xml
1371158064000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/menu/main.xml
1371185340000 550 7987b67de40b91eeaa41c779bb00fdaa497c9b3c /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/layout/name_change.xml
1371187939000 1570 3dfc862d0937d69c6254b83d50d662d07cfd6bdb /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/layout/activity_scoreboard.xml
1371158064000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/values-v11/styles.xml
1371158064000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/values-sw600dp/dimens.xml
1371187890000 1807 64cb8c5c478db6ca69a4df4fdff36b34d3094b71 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/layout/activity_main.xml
1371159602000 1867 e4bf42a04d114896e591ece0efa81ea421b96a9c /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/layout/final_score.xml
1371171493000 147 67d30a92df7ed1167471ab71e816a4ae565d456b /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/values/color.xml
1371158064000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/values/styles.xml
1371158064000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/demouser/working/BopWithFriendsProject/BopWithFriends/src/main/res/drawable-xhdpi/ic_launcher.png
