# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371171565000 1416 2ce41569560ec2f82cd258fd99dfc39d5f599a8a /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Death.class
1371171565000 1535 94acfcc977e2fbe76418acca6ee7a85a676a8374 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/HotPotatoHost.class
1371171565000 1501 dfb131d9064c5ac22651f105f2712d4cbab1f637 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/MainActivity$2.class
1371171565000 1807 222d8044362255fabb38e3783a30945067c4dc63 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Game.class
1371171565000 1146 8aed4c91de812438de0f4ee9f537335169b0707e /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Timer.class
1371171565000 455 228662d40b01dc3158211a5c7024d4fb227ee71a /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$style.class
1371171565000 466 695f12e5b8fc22f743a14439ed810000516a2b73 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Choose.class
1371171565000 431 c1abc878ce6d4297b58d2c9a4338261b8c65c843 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$drawable.class
1371171565000 1334 c861dedf679544bc4d7d5bcb3f4168828827f5ff /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Lobby.class
1371171565000 1247 c8f9ee5e02f04f199003768b3b273e8a8838d305 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/HotPotato.class
1371171565000 4542 6de8521487f9e664912834053116946bfd004679 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/MainActivity.class
1371171565000 711 cafb7adf1542628f9439c7225a0918572b73bac4 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$id.class
1371171565000 412 afc971cd2e610806934f4a8e522ec7542c4dbfcd /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$menu.class
1371171565000 757 6911382b3292e1b53ebcd77a805fee231cac2cb5 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R.class
1371171565000 660 308e5f90a9ca98dcc7e4c176e9aa43692e621562 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$layout.class
1371171565000 5030 524ee2829f2571bf8353ab060a323c85a2158a83 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Main.class
1371171565000 1376 b6a1567b6bf6976f85d1383fa79a27518693f1fc /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Main$1.class
1371171565000 2600 0beabf0d5ad6aec6a8cad30dc3a3c0d6120ddd94 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/WiFiDirectBroadcastReceiver.class
1371171565000 1178 5a5a790f665b035b717c286e1fe4149d1ec1356e /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/ConstrainedNumberPicker.class
1371171565000 1646 6d6a6d5bb9acf7a84a8e19005ca291f5343a1564 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/MainActivity$1.class
1371104832000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/libs/android-support-v4.jar
1371171565000 1641 9c59dee0f2a2bbd238b6b383ad6745e6fe43fd13 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/FinalScore.class
1371171565000 1673 209873dda0417f13683bff4671ed1390d79a2e96 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/DeathHost.class
1371171565000 8685 22bc4b4f008fea0bbbab05214dd47e3217a83658 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/GestureAction.class
1371171565000 364 db73f36a314a6536286729805aa5d0fe97ee10ec /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$attr.class
1371171565000 361 0ff5eb07d4e6ec360cf73381fafc4a901567a4a2 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/BuildConfig.class
1371171565000 741 57e07c3b2373ba144a38f4093011cd80b44e5e05 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Scoreboard.class
1371171565000 526 bb8757f191a8d9a98bac3663d77002b3173520f7 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$string.class
