# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371082578000 2600 0beabf0d5ad6aec6a8cad30dc3a3c0d6120ddd94 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/WiFiDirectBroadcastReceiver.class
1371082578000 485 3ab4b9a4b71ca7b9dec2009edf92774d516ec2eb /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$dimen.class
1371082578000 1320 8580eb5d6ac38dd9aa32b12a11baf8dc084b5e1d /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/FinalScore.class
1371081669000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/libs/android-support-v4.jar
1371082578000 1146 8aed4c91de812438de0f4ee9f537335169b0707e /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Timer.class
1371082578000 1247 c8f9ee5e02f04f199003768b3b273e8a8838d305 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/HotPotato.class
1371083002000 1432 8b73148f56008f189e66e49141135249076b003f /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/MainActivity$1.class
1371082578000 412 dcced442b5dbd568cac1664aee67ccfb7550f8f7 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$menu.class
1371083002000 463 75c544c8e039be7625c9a8f5f24ac6b1c8d2cac4 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Lobby.class
1371082578000 1535 94acfcc977e2fbe76418acca6ee7a85a676a8374 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/HotPotatoHost.class
1371082578000 757 3aed33b0207b676ddbe251de821849ceec9632dc /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R.class
1371082578000 1673 209873dda0417f13683bff4671ed1390d79a2e96 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/DeathHost.class
1371082578000 361 0ff5eb07d4e6ec360cf73381fafc4a901567a4a2 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/BuildConfig.class
1371082578000 5510 a76d46a8b1ed0e910c58040f954d33da82e241c6 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/GestureAction.class
1371082578000 1416 2ce41569560ec2f82cd258fd99dfc39d5f599a8a /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Death.class
1371082578000 1376 9d02036ee1475344a71540842a241e6153808e9d /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Main$1.class
1371082578000 526 01220676baa2d731beb0cd84b1670662cb507ee9 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$string.class
1371082578000 2098 e1c47db5f48d46ae77148d1df45405bf025b7b55 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Gestures.class
1371082578000 660 cc007bdced7c74df93728f5de19ac4fedac64f79 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$layout.class
1371082578000 455 8fe67cad3b474e1ddb26251b6ca3abcf88954406 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$style.class
