# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371194495000 1501 9c66c7071b8f0c395e0749de505cbac3a5b36ae0 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/MainActivity$2.class
1371194495000 1308 b01d851976e15268aead8b953dfb9f2cf9540d0b /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/FinalScore$1.class
1371194495000 455 edd981501d4dbaae143c532dae280ef3891d861b /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$style.class
1371194495000 613 fc2f615164bd3a85930fc34777c22e9be9876a4b /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/HighScoreProvider.class
1371171565000 466 695f12e5b8fc22f743a14439ed810000516a2b73 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Choose.class
1371194495000 431 c2f91706bd706f1b686abe048e62163221ce2fc9 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$drawable.class
1371194495000 1334 1a31045d7b376b89339f08d0694b5aa8456eede6 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Lobby.class
1371194495000 4571 df440a23cf7d96f7daf3ada6952a8a0701cb7300 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/MainActivity.class
1371194495000 925 a41002af54095dd8367fe953aebaf13ed5a471b2 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$id.class
1371194495000 412 5f6696e4602482721c0e480b772eb09f381aba28 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$menu.class
1371194495000 813 507ebe9401788c2459870c3bef92442fa5c22ab5 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R.class
1371194495000 699 d1a86a6280e7fd4ba015288a9c823ecd83452a18 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$layout.class
1371194495000 5030 30ce3b4fa0f2c3cf3d1b210fd40a74a773ea1b3f /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Main.class
1371194495000 1376 b72e842e977195262056fd26a4c988640c1f0327 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Main$1.class
1371194495000 1178 a2153fc8d1bbaac438fc39cfd8c96b5a0456c22e /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/ConstrainedNumberPicker.class
1371194495000 1075 070332fc7abaca4d9ef7e963d6a572e5cef7e85a /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/HighScoreProvider$HighScoreDB.class
1371194495000 1646 c1f53bd6ef5c7731008d79db8191069edae3d2c7 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/MainActivity$1.class
1371104832000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/libs/android-support-v4.jar
1371194495000 4232 be15fd19fa147a3edace370f1756dc7d871fb385 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/FinalScore.class
1371194495000 8685 77c2179e4193944eea7cd729164586f12c0ab276 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/GestureAction.class
1371194495000 445 7658648392737607935ba474e4e6ab1c9e7bfaac /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$color.class
1371171565000 364 db73f36a314a6536286729805aa5d0fe97ee10ec /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$attr.class
1371171565000 361 0ff5eb07d4e6ec360cf73381fafc4a901567a4a2 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/BuildConfig.class
1371194495000 2440 b3442a0a24f55e1b95420a933855eb29d3c149a5 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Scoreboard.class
1371194495000 588 4674f2b03ce69602504e1811d6f0365efd1bb529 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$string.class
1371171565000 2408 bd517d32f964e25a504d67635b58324d850604c1 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Gestures.class
1371194495000 2107 416701222fafb7ba22ed5a6716303bbbe0fcca7a /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/HighScoreProvider$HighScoreDB$HighScoreDBHelper.class
1371194495000 485 3d36b6c29d391e0444c30938c1feb9040489c9b3 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$dimen.class
1371194495000 1374 3389d0fa5e0cd1362a1137c4bf3ea27ac32c6d30 /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Main$2.class
1371194495000 2591 e35b067b20c959aa7649de6f738969ac90df3afb /Users/demouser/Desktop/Android/studio-git/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Scoreboard$1.class
