# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371188305000 2591 e35b067b20c959aa7649de6f738969ac90df3afb /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Scoreboard$1.class
1371187999000 2408 bd517d32f964e25a504d67635b58324d850604c1 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Gestures.class
1371188305000 412 5f6696e4602482721c0e480b772eb09f381aba28 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$menu.class
1371188304000 4224 6d3656ca98b0f8b448ec3dfa0ea7db24a9f1d603 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/FinalScore.class
1371158170000 466 695f12e5b8fc22f743a14439ed810000516a2b73 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Choose.class
1371170290000 613 fc2f615164bd3a85930fc34777c22e9be9876a4b /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/HighScoreProvider.class
1371188305000 699 d1a86a6280e7fd4ba015288a9c823ecd83452a18 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$layout.class
1371170290000 1075 070332fc7abaca4d9ef7e963d6a572e5cef7e85a /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/HighScoreProvider$HighScoreDB.class
1371188305000 813 507ebe9401788c2459870c3bef92442fa5c22ab5 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R.class
1371158064000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/libs/android-support-v4.jar
1371187999000 1308 b01d851976e15268aead8b953dfb9f2cf9540d0b /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/FinalScore$1.class
1371187999000 1178 a2153fc8d1bbaac438fc39cfd8c96b5a0456c22e /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/ConstrainedNumberPicker.class
1371158170000 364 db73f36a314a6536286729805aa5d0fe97ee10ec /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$attr.class
1371171733000 485 3d36b6c29d391e0444c30938c1feb9040489c9b3 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$dimen.class
1371188305000 1417 05063e49347dbb89f0fb4f113b777ac1282fa36f /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/MainActivity$2.class
1371171733000 431 c2f91706bd706f1b686abe048e62163221ce2fc9 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$drawable.class
1371188305000 455 edd981501d4dbaae143c532dae280ef3891d861b /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$style.class
1371170290000 2107 416701222fafb7ba22ed5a6716303bbbe0fcca7a /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/HighScoreProvider$HighScoreDB$HighScoreDBHelper.class
1371158170000 361 0ff5eb07d4e6ec360cf73381fafc4a901567a4a2 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/BuildConfig.class
1371188305000 1419 93a98ddf2838bc35efebffc0755de220b78d972c /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/MainActivity$1.class
1371187999000 925 a41002af54095dd8367fe953aebaf13ed5a471b2 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$id.class
1371188305000 2440 b3442a0a24f55e1b95420a933855eb29d3c149a5 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Scoreboard.class
1371188304000 8685 77c2179e4193944eea7cd729164586f12c0ab276 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/GestureAction.class
1371188305000 588 4674f2b03ce69602504e1811d6f0365efd1bb529 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$string.class
1371188305000 4003 9f4211d653d3bc29574ec5a291bf19f6ddd54182 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/MainActivity.class
1371188304000 1334 984bf24ab5c6a02dce57dc92a2199a87ec0843d5 /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Lobby.class
1371171733000 445 7658648392737607935ba474e4e6ab1c9e7bfaac /Users/demouser/working/BopWithFriendsProject/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$color.class
